object_id,name,cospar_id,object_class,mass_kg,shape,max_cross_section_m2,min_cross_section_m2,avg_cross_section_m2,diameter_m,height_m,width_m
5519,Agena D debris,1969-082JA,Rocket Fragmentation Debris,1.0,,,,,,,
5005,Cosmos-396 operational debris,1971-014F,Payload Mission Related Object,20.0,,,,,,,
13958,Cosmos-1285 fragmentation debris,1981-071F,Payload Fragmentation Debris,,,,,,,,
5006,Shi Jian 1,1971-018A,Payload,219.03,Sphere,,,,,1.0,1.0
5007,Cosmos-398 operational debris (T2K lower section),1971-016C,Payload Mission Related Object,,Cyl,,,,2.0,5.4,
4981,Agena D debris,1970-025HC,Rocket Fragmentation Debris,,,,,,,,
4895,Agena D debris,1969-082HE,Rocket Fragmentation Debris,,,,,,,,
7356,Soyuz 11A511M operational debris,1974-049E,Rocket Mission Related Object,,,,,,,,
4890,Agena D debris,1969-082GZ,Rocket Fragmentation Debris,,,,,,,,
4818,Agena D debris,1970-025DZ,Rocket Fragmentation Debris,,,,,,,,
7355,Soyuz 11A511M operational debris,1974-049D,Rocket Mission Related Object,,,,,,,,
4791,Cosmos-384,1970-105A,Payload,5847.37,Sphere + Cyl,,,,2.4,5.89,
5524,Cosmos-397 fragmentation debris,1971-015BQ,Payload Fragmentation Debris,,,,,,,,
7344,Proton-K operational debris,1974-046E,Rocket Mission Related Object,,Cone,,,,0.4,1.0,
7202,Delta 300 fragmentation debris,1973-086FN,Rocket Fragmentation Debris,,,,,,,,
3579,COSMOS A-2 (Cosmos 2I (11K63)),1968-107B,Rocket Body,840.0,Cyl,,,,1.6,8.0,
7132,Delta 300 fragmentation debris,1973-086CY,Rocket Fragmentation Debris,,,,,,,,
7105,Voskhod operational debris,1974-004D,Rocket Mission Related Object,,,,,,,,
7091,Delta 300 fragmentation debris,1973-086CM,Rocket Fragmentation Debris,,,,,,,,
5036,Agena D debris,1970-025JC,Rocket Fragmentation Debris,,,,,,,,
